,S&P500,WML,value_factor
2015-01-02,,-0.11,-0.18
2015-01-05,-1.8278105089703331,1.02,-1.76
2015-01-06,-0.8893471870112801,0.41,-0.82
2015-01-07,1.1629842642575134,1.07,1.39
2015-01-08,1.7888281045797663,0.31,1.93
2015-01-09,-0.8403811040573337,0.28,-0.77
2015-01-12,-0.8093685243358693,0.77,-0.79
2015-01-13,-0.2578555497921679,0.46,-0.12
2015-01-14,-0.581306694978381,0.06,-0.58
2015-01-15,-0.9247876125553615,0.24,-0.9
2015-01-16,1.3424199395451943,-0.39,1.23
2015-01-20,0.15499524278267265,0.64,0.38
2015-01-21,0.47316238254433785,-0.6,0.29
2015-01-22,1.5269721805970466,0.7,1.45
2015-01-23,-0.5491522447795516,0.38,-0.46
2015-01-26,0.2568461085935695,-0.48,0.13
2015-01-27,-1.3387862379316458,-0.76,-1.66
2015-01-28,-1.3495609538427278,1.34,-0.82
2015-01-29,0.9534685377702431,0.8,1.28
2015-01-30,-1.2991965367965463,-1.99,-1.24
2015-02-02,1.2962464037225767,-1.16,1.39
2015-02-03,1.4439494938539572,-1.52,1.4
2015-02-04,-0.41560459502907215,1.01,-0.37
2015-02-05,1.0291406800400522,-0.7,0.99
2015-02-06,-0.3418172396697485,-0.61,-0.31
2015-02-09,-0.42471946188311305,-0.9,-0.4
2015-02-10,1.0675561188404843,1.54,1.1
2015-02-11,-0.002903378506370865,0.34,0.2
2015-02-12,0.9644506350069552,-0.45,0.79
2015-02-13,0.4074738604868008,-1.17,0.45
2015-02-17,0.1597574626476824,-0.02,0.18
2015-02-18,-0.0314309098689124,0.98,0.13
2015-02-19,-0.10620575860225694,-0.2,-0.02
2015-02-20,0.6126533791127342,0.58,0.63
2015-02-23,-0.030333932859604833,0.91,0.14
2015-02-24,0.2758770722662332,-0.3,0.17
2015-02-25,-0.07657236255197734,-0.94,-0.2
2015-02-26,-0.14760281390749272,0.57,-0.12
2015-02-27,-0.29563044380468834,-0.29,-0.32
2015-03-02,0.6124919458303649,0.57,0.56
2015-03-03,-0.45385424912859995,-0.29,-0.43
2015-03-04,-0.438850348363368,0.19,-0.47
2015-03-05,0.11960800966932296,0.15,-0.02
2015-03-06,-1.417394644900435,-0.18,-1.37
2015-03-09,0.394442125110118,0.71,0.33
2015-03-10,-1.6961330342146874,0.46,-1.72
2015-03-11,-0.19176796017919745,-0.23,-0.34
2015-03-12,1.2601439598289734,0.6,1.13
2015-03-13,-0.6074711051894183,0.56,-0.54
2015-03-16,1.3533671143615345,0.69,1.24
2015-03-17,-0.33201736486771133,0.3,-0.16
2015-03-18,1.2158421547431284,-0.81,1.14
2015-03-19,-0.4872579185520394,1.36,-0.39
2015-03-20,0.901275460794673,-0.74,0.92
2015-03-23,-0.17457311460168848,-0.63,-0.24
2015-03-24,-0.6139422015983007,-0.09,-0.45
2015-03-25,-1.455890557016498,-1.6,-1.59
2015-03-26,-0.23775002467200318,0.05,-0.08
2015-03-27,0.23685617450666885,1.28,0.2
2015-03-30,1.223664484345965,0.39,1.09
2015-03-31,-0.8795774737306231,-0.38,-0.79
2015-04-01,-0.39653716707826375,-0.43,-0.35
2015-04-02,0.35296671869311863,-0.4,0.39
2015-04-06,0.6608815002585515,-1.0,0.84
2015-04-07,-0.20619040280097575,-0.19,-0.24
2015-04-08,0.26825330225747246,1.29,0.42
2015-04-09,0.44574813568533883,-0.5,0.39
2015-04-10,0.5202865058863764,0.05,0.4
2015-04-13,-0.4581280615065387,0.24,-0.51
2015-04-14,0.16297587545693334,-1.08,0.04
2015-04-15,0.5148195733910251,-1.41,0.61
2015-04-16,-0.07784438136158228,0.32,-0.18
2015-04-17,-1.1311245237798033,-0.15,-1.21
2015-04-20,0.9235131333180711,0.37,1.17
2015-04-21,-0.14806051919155594,1.1,-0.03
2015-04-22,0.508748041595979,-0.23,0.55
2015-04-23,0.235771603443657,-0.25,0.35
2015-04-24,0.22528002125912816,0.24,0.67
2015-04-27,-0.4141313999847746,-1.43,-0.3
2015-04-28,0.27692317470553646,-0.86,0.15
2015-04-29,-0.3740335528663641,-1.14,-0.53
2015-04-30,-1.0128906665100539,-1.1,-1.08
2015-05-01,1.0923001515586115,0.96,1.25
2015-05-04,0.29407486092097673,0.17,0.1
2015-05-05,-1.183738353852411,-0.46,-1.31
2015-05-06,-0.4455725007309633,0.56,-0.43
2015-05-07,0.3773813604708133,1.0,0.37
2015-05-08,1.3457901340996115,0.05,1.23
2015-05-11,-0.5089560749124795,0.42,-0.41
2015-05-12,-0.29496377147182745,-0.25,-0.3
2015-05-13,-0.03049549164986267,-0.2,-0.04
2015-05-14,1.0779287015166006,0.84,1.08
2015-05-15,0.07684135234999079,-0.14,0.11
2015-05-18,0.30479481898116817,0.81,0.29
2015-05-19,-0.06433745216632769,0.83,-0.32
2015-05-20,-0.09305160315531871,-0.16,-0.03
2015-05-21,0.23378741542857848,-0.45,0.4
2015-05-22,-0.22338859444231973,0.41,-0.22
2015-05-26,-1.0281980467796303,0.4,-1.03
2015-05-27,0.9162641122027101,0.82,0.96
2015-05-28,-0.1266760706639716,0.13,-0.25
2015-05-29,-0.6318468944864726,0.14,-0.63
2015-06-01,0.20594608593389696,0.37,0.2
2015-06-02,-0.10085958054164575,-0.87,-0.08
2015-06-03,0.21188707775648308,0.47,0.3
2015-06-04,-0.8623167356627116,0.12,-0.84
2015-06-05,-0.14361830452781976,0.08,-0.35
2015-06-08,-0.6474509871794735,0.0,-0.63
2015-06-09,0.04183529817378426,-0.25,0.08
2015-06-10,1.2042424911740781,-0.16,1.13
2015-06-11,0.17386262992554644,0.39,0.26
2015-06-12,-0.6994299883164322,0.04,-0.7
2015-06-15,-0.46225721215145077,0.3,-0.51
2015-06-16,0.5689856405305146,0.25,0.55
2015-06-17,0.1979641138770927,0.03,0.31
2015-06-18,0.9902710662651575,0.78,0.93
2015-06-19,-0.5303501750407789,0.52,-0.53
2015-06-22,0.6094866829202281,0.25,0.51
2015-06-23,0.06358682609157863,-0.25,0.01
2015-06-24,-0.7353296940171192,-0.16,-0.6
2015-06-25,-0.29735740489150386,0.71,-0.21
2015-06-26,-0.039007994871601184,-0.05,-0.15
2015-06-29,-2.0866193609611248,0.01,-2.07
2015-06-30,0.26584894755439803,0.79,0.25
2015-07-01,0.6936040374892154,0.95,0.7
2015-07-02,-0.03080229438562345,-0.36,0.0
2015-07-06,-0.3861756607829961,1.1,-0.29
2015-07-07,0.6080975047463315,-0.25,0.67
2015-07-08,-1.6652748966799316,0.26,-1.77
2015-07-09,0.2262202629546896,0.19,-0.02
2015-07-10,1.2338484808259054,0.96,1.34
2015-07-13,1.1066049496427706,0.33,1.23
2015-07-14,0.44531589653222464,0.11,0.35
2015-07-15,-0.0734986147615764,1.11,-0.11
2015-07-16,0.8014680547327778,0.69,0.67
2015-07-17,0.11061832220925132,0.45,-0.05
2015-07-20,0.07712335338947693,1.37,0.28
2015-07-21,-0.42616891933443934,-0.24,-0.57
2015-07-22,-0.23877100868345294,0.91,-0.46
2015-07-23,-0.5676040279191139,0.11,-0.51
2015-07-24,-1.0703328044585851,0.44,-0.95
2015-07-27,-0.5775014817854703,0.29,-0.7
2015-07-28,1.2386154420169126,-0.6,1.34
2015-07-29,0.7318795174967152,-1.1,0.63
2015-07-30,0.0028367565729675672,0.45,0.14
2015-07-31,-0.22715200228430446,0.73,-0.02
2015-08-03,-0.2756886815249213,0.62,-0.33
2015-08-04,-0.22497049209078446,0.37,-0.21
2015-08-05,0.31146789732108615,0.8,0.55
2015-08-06,-0.7752985140647536,-2.01,-0.96
2015-08-07,-0.28748828113334063,0.78,-0.38
2015-08-10,1.28081668146174,-1.65,1.39
2015-08-11,-0.9557102838104634,-0.07,-1.12
2015-08-12,0.09500549095741595,-0.88,0.19
2015-08-13,-0.1275211973593408,1.34,-0.04
2015-08-14,0.39119638755010266,0.22,0.31
2015-08-17,0.5211424020938913,0.74,0.57
2015-08-18,-0.2625529934222291,-0.03,-0.26
2015-08-19,-0.8254876506438222,0.91,-0.82
2015-08-20,-2.1100170100298468,-0.77,-2.1
2015-08-21,-3.185096532301407,-0.14,-3.29
2015-08-24,-3.941369300610107,0.12,-3.65
2015-08-25,-1.3521995197235268,0.7,-0.9
2015-08-26,3.9033859095586347,0.96,3.7
2015-08-27,2.42977484048123,-1.58,2.29
2015-08-28,0.06087363931975206,-1.05,0.14
2015-08-31,-0.8391670165449949,-1.66,-0.79
2015-09-01,-2.957644657326999,0.75,-2.74
2015-09-02,1.8292974600429106,1.28,2.11
2015-09-03,0.11647937858398438,-0.77,0.17
2015-09-04,-1.5329595630917479,0.77,-1.26
2015-09-08,2.508305333455229,0.7,2.53
2015-09-09,-1.3897560450837034,0.27,-1.28
2015-09-10,0.5277955033964158,0.3,0.49
2015-09-11,0.4487043331167642,1.24,0.57
2015-09-14,-0.40896559494183166,0.39,-0.41
2015-09-15,1.2831311668480234,-0.14,1.16
2015-09-16,0.8705414463438973,-1.5,0.79
2015-09-17,-0.2561059609232319,1.01,-0.11
2015-09-18,-1.6164165808483653,0.96,-1.42
2015-09-21,0.4565783909129196,-0.26,0.43
2015-09-22,-1.2318429542511902,0.34,-1.33
2015-09-23,-0.20486426492922577,1.66,-0.32
2015-09-24,-0.3362984570741371,-0.59,-0.41
2015-09-25,-0.046579307159448816,-0.92,-0.07
2015-09-28,-2.5666090316902848,-1.07,-2.68
2015-09-29,0.12328530985949457,-0.62,-0.22
2015-09-30,1.9075555652102023,0.88,1.93
2015-10-01,0.19738842324116898,0.86,0.1
2015-10-02,1.4315289254205485,-0.92,1.34
2015-10-05,1.8289841072045911,-1.79,1.68
2015-10-06,-0.35882362417534436,-2.58,-0.35
2015-10-07,0.803563358440328,-0.44,0.87
2015-10-08,0.8818435632298987,-1.26,0.86
2015-10-09,0.07251113576553483,0.31,0.29
2015-10-12,0.1275477063694751,1.4,0.05
2015-10-13,-0.68254241800043,-0.06,-0.75
2015-10-14,-0.4716274113391021,-0.84,-0.79
2015-10-15,1.4852773562122905,0.86,1.16
2015-10-16,0.4570474276163921,0.9,0.29
2015-10-19,0.02705456193015276,1.16,0.12
2015-10-20,-0.14210900306260651,-1.37,-0.13
2015-10-21,-0.5825415425425594,0.23,-0.59
2015-10-22,1.662757188476459,-0.77,1.77
2015-10-23,1.1030344256396656,0.83,0.96
2015-10-26,-0.19131003481598616,1.49,-0.24
2015-10-27,-0.25541185091011104,1.29,-0.57
2015-10-28,1.1840033238402536,-0.32,1.21
2015-10-29,-0.04497744186006742,-0.47,0.12
2015-10-30,-0.48098771534879675,-0.62,-0.33
2015-11-02,1.1873817294504811,-0.3,0.92
2015-11-03,0.27280672352485635,-0.91,0.19
2015-11-04,-0.35453670089111977,0.64,-0.27
2015-11-05,-0.11321484144598778,0.75,-0.19
2015-11-06,-0.03476215986429172,0.52,-0.08
2015-11-09,-0.9822729364192947,0.17,-0.93
2015-11-10,0.1510595157354351,0.8,-0.19
2015-11-11,-0.3228085954698269,0.95,-0.38
2015-11-12,-1.3990375421686752,0.5,-1.31
2015-11-13,-1.120736488072337,-0.54,-1.33
2015-11-16,1.4903265095486384,-0.63,1.28
2015-11-17,-0.1339379248400477,0.73,0.06
2015-11-18,1.6162451938893374,-0.09,1.72
2015-11-19,-0.11231092218188907,-0.2,0.23
2015-11-20,0.3810195863092179,0.87,0.45
2015-11-23,-0.12348607802712369,0.35,0.04
2015-11-24,0.12219961240418323,-0.83,0.01
2015-11-25,-0.01291325683376043,0.13,0.14
2015-11-27,0.05936175686118925,0.62,0.05
2015-11-30,-0.46409971261862787,-0.75,-0.51
2015-12-01,1.0680573511899096,0.23,0.73
2015-12-02,-1.0995693149291956,0.67,-0.98
2015-12-03,-1.437352686751413,-0.27,-1.35
2015-12-04,2.05256689525358,1.36,1.86
2015-12-07,-0.6989502943734861,1.13,-0.61
2015-12-08,-0.6489901427822256,1.15,-0.49
2015-12-09,-0.7738985127360191,-1.41,-0.82
2015-12-10,0.22513869815966764,-0.35,0.32
2015-12-11,-1.9422767130611769,0.46,-2.08
2015-12-14,0.4755559874067826,0.98,0.36
2015-12-15,1.0618561196917324,-0.31,0.59
2015-12-16,1.4514969343641775,0.08,1.38
2015-12-17,-1.5040520569611564,0.76,-1.65
2015-12-18,-1.7797220091700192,-0.55,-1.6
2015-12-21,0.7778402243204183,0.06,0.76
2015-12-22,0.881673640669842,-0.77,0.87
2015-12-23,1.2418068122691341,-1.45,1.18
2015-12-24,-0.1598636304808495,-0.01,-0.15
2015-12-28,-0.21785598289101996,1.01,-0.28
2015-12-29,1.0629762703622645,0.47,1.1
2015-12-30,-0.7217228597430927,0.32,-0.73
2015-12-31,-0.941191308977841,-0.79,-1.01
2016-01-04,-1.530373098179018,-1.69,-1.53
2016-01-05,0.2012226074739071,0.38,0.1
2016-01-06,-1.3115396617014987,1.27,-1.22
2016-01-07,-2.3700443039098285,0.21,-2.38
2016-01-08,-1.0838374634476389,-0.2,-0.91
2016-01-11,0.08532723085775346,1.24,0.28
2016-01-12,0.7802798638371756,0.94,0.77
2016-01-13,-2.4965452602732516,-0.52,-2.83
2016-01-14,1.6695905641396367,-0.36,1.37
2016-01-15,-2.159909812178409,0.24,-2.02
2016-01-19,0.05318215544080818,0.96,0.0
2016-01-20,-1.169385515275344,0.49,-0.87
2016-01-21,0.519543826464333,-1.84,0.76
2016-01-22,2.028370093089691,-0.41,2.0
2016-01-25,-1.5637981868314241,1.35,-1.29
2016-01-26,1.4144335682203713,-1.72,1.38
2016-01-27,-1.0863483946818713,-0.55,-1.55
2016-01-28,0.5528577110863419,0.05,0.56
2016-01-29,2.4760217481832836,-0.84,2.06
2016-02-01,-0.04432364060282173,0.55,0.26
2016-02-02,-1.8743091042644822,1.2,-1.84
2016-02-03,0.4992038935398218,-2.65,0.67
2016-02-04,0.1526732629409628,-2.15,0.37
2016-02-05,-1.8481246133065947,-0.76,-1.96
2016-02-08,-1.4153935962584503,0.39,-1.24
2016-02-09,-0.06636201005447463,1.56,0.08
2016-02-10,-0.018895050095239695,0.8,-0.14
2016-02-11,-1.2301161634528346,0.42,-1.03
2016-02-12,1.9518049434029339,-1.16,1.85
2016-02-16,1.6516654254666407,-0.91,1.85
2016-02-17,1.6480439087318701,-1.82,1.7
2016-02-18,-0.4665713586089409,0.08,-0.45
2016-02-19,-0.0026033069221595667,1.1,-0.09
2016-02-22,1.4454197343192787,-1.12,1.41
2016-02-23,-1.2454371626831184,1.07,-0.91
2016-02-24,0.443978665736949,-0.08,0.62
2016-02-25,1.134827518081388,0.36,1.06
2016-02-26,-0.18701143063153722,-1.61,-0.22
2016-02-29,-0.8120976670040306,-0.44,-0.64
2016-03-01,2.3868792264573044,-0.56,2.3
2016-03-02,0.40943084379726846,-1.33,0.03
2016-03-03,0.3498740552965357,-1.62,0.38
2016-03-04,0.3305892405266673,-0.9,0.4
2016-03-07,0.08850144294974127,-1.5,0.16
2016-03-08,-1.1240108648189049,2.86,-0.97
2016-03-09,0.5052393293188396,-0.2,0.39
2016-03-10,0.015580467030042977,0.38,-0.01
2016-03-11,1.6395500477669567,-1.72,1.52
2016-03-14,-0.12609725467921024,0.1,-0.04
2016-03-15,-0.1836941718546818,1.41,-0.2
2016-03-16,0.5600351548705103,-0.78,0.79
2016-03-17,0.6595236427847926,-1.02,0.62
2016-03-18,0.4405643539266504,-0.7,0.3
2016-03-21,0.09855774954502321,-0.13,0.2
2016-03-22,-0.08773878504659463,0.1,-0.08
2016-03-23,-0.6386031655324604,2.15,-0.7
2016-03-24,-0.037807052292406954,-0.03,0.03
2016-03-28,0.05452557698998718,0.43,0.07
2016-03-29,0.8816651809226127,0.19,1.08
2016-03-30,0.4350315062455628,-0.19,0.59
2016-03-31,-0.20397592480187135,-0.55,-0.19
2016-04-01,0.6330915097686663,0.89,0.57
2016-04-04,-0.32083221118300365,0.23,-0.32
2016-04-05,-1.014449245057428,0.1,-0.66
2016-04-06,1.0507619189438844,-0.88,1.0
2016-04-07,-1.1975786560861146,0.67,-1.19
2016-04-08,0.27865782063149414,-0.63,0.33
2016-04-11,-0.2739786123146736,-0.26,-0.31
2016-04-12,0.9662134044055809,-1.24,0.96
2016-04-13,1.0040137017230288,-1.29,0.88
2016-04-14,0.017292717774910475,-0.08,-0.1
2016-04-15,-0.09842849323767663,0.72,-0.05
2016-04-18,0.6541025568343979,-0.07,0.4
2016-04-19,0.308448519751584,-0.92,-0.04
2016-04-20,0.07615446318947447,-1.14,0.05
2016-04-21,-0.5194027068595269,-0.75,-0.61
2016-04-22,0.0047859889148873895,-1.18,0.11
2016-04-25,-0.1812045849864888,1.2,-0.16
2016-04-26,0.1872751534858758,-0.7,0.16
2016-04-27,0.16493527182762052,0.0,-0.18
2016-04-28,-0.9230768157227636,0.51,-1.06
2016-04-29,-0.5063088481738572,0.87,-0.47
2016-05-02,0.7809946553678732,0.98,0.86
2016-05-03,-0.8676638460102445,1.33,-0.79
2016-05-04,-0.5936889314753994,1.22,-0.71
2016-05-05,-0.023900794299546255,0.28,-0.19
2016-05-06,0.31746391945076424,0.57,0.45
2016-05-09,0.07534966412709886,0.9,0.22
2016-05-10,1.2483643839788858,-0.62,1.19
2016-05-11,-0.9561518249023676,0.42,-1.09
2016-05-12,-0.01694651417848691,1.13,-0.11
2016-05-13,-0.8478288992748932,0.37,-0.87
2016-05-16,0.9796652584981903,-0.76,1.06
2016-05-17,-0.9411297372666149,-1.39,-0.94
2016-05-18,0.020517875938566795,-0.28,-0.38
2016-05-19,-0.37067077457677733,0.37,-0.17
2016-05-20,0.6019503914256269,-0.85,0.59
2016-05-23,-0.20854588262009888,-0.32,-0.05
2016-05-24,1.3681382915580749,-0.22,1.33
2016-05-25,0.6974740416216479,-1.36,0.69
2016-05-26,-0.021044370918173544,0.53,0.16
