,S&P500,WML,value_factor
2016-05-27,0.42868573656226977,-0.45,0.35
2016-05-31,-0.10052632800821898,-0.35,-0.07
2016-06-01,0.11350423498972209,0.07,0.1
2016-06-02,0.2824678244809108,-0.41,0.38
2016-06-03,-0.2911814678891068,1.11,-0.08
2016-06-06,0.4897281051188994,-1.21,0.43
2016-06-07,0.12894463918682542,-0.08,0.24
2016-06-08,0.3309566355868269,0.58,0.23
2016-06-09,-0.17177586918261142,1.18,-0.14
2016-06-10,-0.9175181133125201,1.42,-0.88
2016-06-13,-0.8115191023280278,0.35,-0.95
2016-06-14,-0.17988855029992756,0.74,-0.15
2016-06-15,-0.1840712697237789,-0.24,-0.13
2016-06-16,0.31329905865315155,0.44,0.31
2016-06-17,-0.3257965164692659,-0.69,-0.32
2016-06-20,0.5808185112367291,-0.24,0.7
2016-06-21,0.27120614424577516,0.34,0.13
2016-06-22,-0.16515635798043402,0.04,-0.16
2016-06-23,1.3364078570495475,-0.9,1.17
2016-06-24,-3.591979991551379,2.2,-3.3
2016-06-27,-1.809650212020111,2.38,-1.78
2016-06-28,1.7770165208875395,-0.95,1.6
2016-06-29,1.7032672710494527,-0.99,1.63
2016-06-30,1.3565044272758036,0.5,1.28
2016-07-01,0.19486024753912218,-0.63,0.38
2016-07-05,-0.6847477275031026,1.71,-0.6
2016-07-06,0.5352962934909359,-0.09,0.64
2016-07-07,-0.08715777825870533,-0.86,0.18
2016-07-08,1.5253349299217422,-0.67,1.47
2016-07-11,0.34086155847900335,-0.28,0.42
2016-07-12,0.7009293462734553,-1.36,0.56
2016-07-13,0.013476772627251275,0.66,-0.06
2016-07-14,0.5259203949780417,-0.6,0.58
2016-07-15,-0.09289474292316421,-0.06,-0.12
2016-07-18,0.23822952916738127,-0.55,0.26
2016-07-19,-0.14351739837110475,0.4,-0.05
2016-07-20,0.4270300527854589,-1.05,0.44
2016-07-21,-0.36125290737081606,-0.12,-0.47
2016-07-22,0.4553964517894301,0.09,0.37
2016-07-25,-0.30114752038671483,-0.3,-0.08
2016-07-26,0.03227846263076587,-0.38,0.0
2016-07-27,-0.11985423438815265,-0.41,0.13
2016-07-28,0.16062092674702202,0.24,0.27
2016-07-29,0.16313092282023237,0.34,0.04
2016-08-01,-0.1269787392142437,-0.08,0.22
2016-08-02,-0.6361619668044342,0.65,-0.91
2016-08-03,0.3133943389343499,-1.58,0.21
2016-08-04,0.021257191858254098,0.42,0.16
2016-08-05,0.8603496361326275,-1.42,0.8
2016-08-08,-0.09071652887538072,-0.18,-0.1
2016-08-09,0.038979363549189745,0.31,0.02
2016-08-10,-0.28646859977113953,0.69,-0.06
2016-08-11,0.4734588091577449,-0.49,0.54
2016-08-12,-0.07960462665462968,-0.13,-0.06
2016-08-15,0.27929089824626846,-0.96,0.41
2016-08-16,-0.5479077020728967,-0.26,-0.57
2016-08-17,0.18685899424381655,0.38,0.11
2016-08-18,0.2199617391366979,0.05,0.14
2016-08-19,-0.14402716807318205,-0.39,-0.02
2016-08-22,-0.05633228782352362,0.17,0.06
2016-08-23,0.19517690543742305,-0.51,0.22
2016-08-24,-0.52402768821378,0.04,-0.51
2016-08-25,-0.1365227301395816,0.47,-0.17
2016-08-26,-0.1578816759626459,-0.3,-0.24
2016-08-29,0.5228047337119548,0.09,0.33
2016-08-30,-0.19536806559314682,-0.74,-0.33
2016-08-31,-0.23758642547397282,0.07,-0.12
2016-09-01,-0.004138464820835689,0.6,0.21
2016-09-02,0.4201041315648488,0.27,0.42
2016-09-06,0.2981678758352634,0.4,0.25
2016-09-07,-0.014638505859998407,-0.54,0.0
2016-09-08,-0.2223013501127694,-0.31,-0.63
2016-09-09,-2.452206885729549,-0.47,-2.54
2016-09-12,1.467705252539182,0.0,1.54
2016-09-13,-1.4830674013266896,-0.35,-1.11
2016-09-14,-0.05876766500768526,0.28,0.27
2016-09-15,1.0109273250546658,0.05,1.18
2016-09-16,-0.3772294907126729,0.06,-0.25
2016-09-19,-0.001860309730770861,0.06,-0.17
2016-09-20,0.029913841439488192,0.1,0.15
2016-09-21,1.0917162154086815,0.68,0.9
2016-09-22,0.6499784681166466,-0.28,0.68
2016-09-23,-0.5736774814255415,-0.23,-0.52
2016-09-26,-0.8587762454059558,0.31,-0.8
2016-09-27,0.6444170061260637,0.18,0.75
2016-09-28,0.5296553758763496,-0.25,0.23
2016-09-29,-0.9321411325290326,0.12,-0.8
2016-09-30,0.7967969361336945,-0.32,0.89
2016-10-03,-0.3260695824222057,-0.15,-0.23
2016-10-04,-0.49555623000289534,-0.83,-0.52
2016-10-05,0.42966905416751244,-0.62,0.32
2016-10-06,0.04815601994837626,0.25,-0.03
2016-10-07,-0.325348368171079,0.13,-0.56
2016-10-10,0.46059050981358446,-0.1,0.37
2016-10-11,-1.2446471763257407,-0.13,-1.09
2016-10-12,0.11465894253984957,0.49,0.22
2016-10-13,-0.3099263835091018,0.41,-0.11
2016-10-14,0.0201604178153628,-0.1,0.01
2016-10-17,-0.30379938212078617,0.36,-0.31
2016-10-18,0.6160403479896491,-0.1,0.35
2016-10-19,0.2191970828746938,-0.21,0.01
2016-10-20,-0.1375723874264593,-0.45,-0.35
2016-10-21,-0.008414170220300228,-0.18,-0.08
2016-10-24,0.47498395346381217,0.15,0.71
2016-10-25,-0.37977277794560177,0.34,-0.47
2016-10-26,-0.17404114266579604,-0.55,-0.31
2016-10-27,-0.2986726933387613,-0.31,-0.3
2016-10-28,-0.3108299365589125,0.35,-0.58
2016-10-31,-0.012227651805639516,0.52,-0.03
2016-11-01,-0.6786883176217423,-0.03,-0.77
2016-11-02,-0.6525500629458174,0.04,-0.36
2016-11-03,-0.44234006982948293,0.71,-0.56
2016-11-04,-0.16661305078948,-0.39,-0.24
2016-11-07,2.2223544015960695,-0.43,2.13
2016-11-08,0.3771974424148256,0.6,0.52
2016-11-09,1.1077020670818223,-1.83,1.01
2016-11-10,0.1950745624886813,-2.51,-0.1
2016-11-11,-0.139795016699532,-0.83,0.12
2016-11-14,-0.011550278623190026,-1.23,-0.25
2016-11-15,0.7480797692708188,1.09,0.59
2016-11-16,-0.15822638011099693,0.46,0.27
2016-11-17,0.46763697097329804,-0.42,0.5
2016-11-18,-0.23867984933359193,0.14,-0.15
2016-11-21,0.7461400949272281,0.57,0.84
2016-11-22,0.21654319242507222,0.13,0.59
2016-11-23,0.0808024752228094,-0.37,0.11
2016-11-25,0.39143869124048053,-0.13,0.43
2016-11-28,-0.5254535651865005,0.51,-0.46
2016-11-29,0.13352928795321764,0.08,0.16
2016-11-30,-0.26534038053485354,0.45,-0.9
2016-12-01,-0.3515529214704194,-0.4,-0.47
2016-12-02,0.03970064849451376,0.58,0.05
2016-12-05,0.5821305360635018,-0.21,0.35
2016-12-06,0.34108881136406527,-0.47,0.35
2016-12-07,1.3163241734930209,0.11,1.48
2016-12-08,0.2159342712376298,-0.36,0.07
2016-12-09,0.5938984836723531,-0.82,0.54
2016-12-12,-0.11374347616603382,0.17,-0.24
2016-12-13,0.6539774854251376,-0.08,0.71
2016-12-14,-0.8117172114256144,-0.25,-0.74
2016-12-15,0.38832279554189403,0.05,0.29
2016-12-16,-0.17506226483432866,-0.65,-0.2
2016-12-19,0.19751207295131734,0.03,0.3
2016-12-20,0.36375123841505275,0.31,0.45
2016-12-21,-0.24573614012164843,0.24,-0.26
2016-12-22,-0.18629738593322426,0.17,-0.37
2016-12-23,0.12517152222139497,-0.35,0.07
2016-12-27,0.22483728227057678,0.14,0.27
2016-12-28,-0.8356529202828483,0.08,-0.69
2016-12-29,-0.02933046610003201,0.02,0.0
2016-12-30,-0.46370503870737506,-0.21,-0.65
2017-01-03,0.8486575281753027,-0.23,0.7
2017-01-04,0.572227384420558,-0.08,0.73
2017-01-05,-0.07706704833204889,-0.31,-0.08
2017-01-06,0.35169590127809913,-0.37,0.36
2017-01-09,-0.3548594221719928,-0.48,-0.13
2017-01-10,0.0,0.61,0.16
2017-01-11,0.2829638272865455,0.71,0.14
2017-01-12,-0.2144809017699879,-0.57,-0.06
2017-01-13,0.18498406076093335,0.22,0.16
2017-01-17,-0.29675026894465883,-1.1,-0.02
2017-01-18,0.17637540571728277,0.34,0.1
2017-01-19,-0.3609308719258403,0.35,-0.22
2017-01-20,0.3366237514239067,0.2,0.43
2017-01-23,-0.269012501212185,-0.05,-0.12
2017-01-24,0.6564593555388054,0.94,0.63
2017-01-25,0.8026090626264211,0.48,0.76
2017-01-26,-0.07353841696334511,0.47,-0.09
2017-01-27,-0.08664642261523092,-0.13,-0.09
2017-01-30,-0.6009543491523057,-0.65,-0.39
2017-01-31,-0.08899053387743623,-0.62,-0.33
2017-02-01,0.029836364737392058,0.48,0.34
2017-02-02,0.057030947864919836,-0.34,0.09
2017-02-03,0.726475800164582,0.49,0.45
2017-02-06,-0.21153568633501788,-0.23,-0.15
2017-02-07,0.022682895392798413,-0.23,0.3
2017-02-08,0.06933224946015534,-0.58,0.22
2017-02-09,0.5752546313282066,0.24,0.53
2017-02-10,0.35660503333253635,-0.17,0.32
2017-02-13,0.5245844948796384,0.34,0.51
2017-02-14,0.4007335122946401,0.0,0.41
2017-02-15,0.499230897363938,-0.31,0.57
2017-02-16,-0.0864117909971273,-0.06,-0.09
2017-02-17,0.16785563554665622,-0.45,0.41
2017-02-21,0.6048066287377024,0.08,0.55
2017-02-22,-0.10822003765217686,-0.08,-0.06
2017-02-23,0.041898704577953416,-0.59,-0.24
2017-02-24,0.1493364065593907,-0.52,0.38
2017-02-27,0.10179830148679832,0.05,0.07
2017-02-28,-0.2578376200021087,0.05,-0.36
2017-03-01,1.3673854505382557,1.32,1.15
2017-03-02,-0.5859880477359939,-1.1,-0.41
2017-03-03,0.05038771408371255,0.6,0.08
2017-03-06,-0.3277240599115164,0.05,-0.37
2017-03-07,-0.29133737609452365,0.08,-0.26
2017-03-08,-0.228421554068841,-0.59,0.02
2017-03-09,0.07998954777434561,-0.16,-0.11
2017-03-10,0.3268670420600311,-0.23,0.37
2017-03-13,0.036663279274638964,0.49,0.05
2017-03-14,-0.3379027372577587,-0.18,-0.3
2017-03-15,0.8374752968933101,0.08,0.81
2017-03-16,-0.16267102889132648,-0.11,-0.12
2017-03-17,-0.1314314873633964,0.05,-0.07
2017-03-20,-0.20098934090192425,0.06,-0.04
2017-03-21,-1.2407972866659898,-1.62,-1.14
2017-03-22,0.18898861623204585,0.19,0.31
2017-03-23,-0.10602695616058434,0.23,-0.12
2017-03-24,-0.08439960753447626,-0.05,-0.11
2017-03-27,-0.10195872065426707,-0.41,0.0
2017-03-28,0.7251474152977397,0.49,0.75
2017-03-29,0.10853249749625911,-0.45,0.15
2017-03-30,0.29351100292691107,0.77,0.18
2017-03-31,-0.22550475355151978,-0.15,-0.1
2017-04-03,-0.1642125621157694,0.05,-0.27
2017-04-04,0.055952245627604126,0.34,0.14
2017-04-05,-0.3054861225013477,-0.33,-0.34
2017-04-06,0.19295093795218507,-0.01,0.18
2017-04-07,-0.08271301291930641,-0.04,0.04
2017-04-10,0.06876864639022584,-0.75,0.13
2017-04-11,-0.14338793828935875,0.04,-0.12
2017-04-12,-0.3759950756214019,-0.5,-0.38
2017-04-13,-0.6814694452883103,-0.11,-0.62
2017-04-17,0.861334911528973,0.47,0.86
2017-04-18,-0.29033801350211685,0.01,-0.13
2017-04-19,-0.17163505528008957,0.36,-0.09
2017-04-20,0.7557263410901015,0.53,0.88
2017-04-21,-0.3035073151365711,0.06,-0.16
2017-04-24,1.0840068991465068,1.14,0.97
2017-04-25,0.6090687444722208,0.39,0.51
2017-04-26,-0.04857033789650273,-0.23,-0.06
2017-04-27,0.055292007250118715,0.04,0.23
2017-04-28,-0.19131473359665974,-0.29,-0.41
2017-05-01,0.17322905313657153,0.88,0.13
2017-05-02,0.11890500505600905,-0.53,0.35
2017-05-03,-0.1271360505178031,0.01,-0.23
2017-05-04,0.058210276161948724,-0.04,0.15
2017-05-05,0.408869518490163,-0.26,0.53
2017-05-08,0.0037446077189182162,-0.02,0.08
2017-05-09,-0.10252486558834613,-0.01,0.22
2017-05-10,0.11306013918639232,0.08,-0.06
2017-05-11,-0.21628093718815883,0.05,-0.25
2017-05-12,-0.14784413421209208,0.31,0.02
2017-05-15,0.47765136426024585,0.09,0.34
2017-05-16,-0.06868968136180718,0.79,-0.06
2017-05-17,-1.8178214589219162,-1.3,-1.76
2017-05-18,0.3686818535649625,0.53,0.56
2017-05-19,0.6767499617984196,-0.21,0.65
2017-05-22,0.5160131544382652,0.27,0.6
2017-05-23,0.1837871848707477,0.54,0.02
2017-05-24,0.24891266726227548,0.09,0.39
2017-05-25,0.44419480513928294,0.76,0.7
2017-05-26,0.03105499960177553,0.12,0.07
2017-05-30,-0.12046244828196846,0.05,0.01
2017-05-31,-0.045996868531249666,-0.12,0.19
2017-06-01,0.7571112707942385,-0.18,0.69
2017-06-02,0.370773099480834,0.6,0.66
2017-06-05,-0.1217664895717995,-0.02,-0.2
2017-06-06,-0.27790401574869655,-0.18,-0.44
2017-06-07,0.156825745274458,1.32,0.21
2017-06-08,0.026720452936979968,1.05,-0.1
2017-06-09,-0.08299890161560676,-1.53,-0.58
2017-06-12,-0.09787631973519857,-1.12,-0.26
2017-06-13,0.4511505144390531,0.35,0.55
2017-06-14,-0.09958308859009651,-0.03,-0.11
2017-06-15,-0.22395981716744925,0.18,-0.25
2017-06-16,0.028363920108121762,-0.11,-0.3
2017-06-19,0.8347228826019084,0.81,0.99
2017-06-20,-0.6696637508322479,-0.01,-0.72
2017-06-21,-0.0582644441432134,0.42,0.09
2017-06-22,-0.04557818990853658,-0.48,-0.08
2017-06-23,0.15609155884164896,-0.15,0.08
2017-06-26,0.031580157672385284,-0.56,0.1
2017-06-27,-0.8072824663108605,-0.41,-0.86
2017-06-28,0.8808066128737206,0.75,1.05
2017-06-29,-0.8600023152223919,-0.45,-1.2
2017-06-30,0.15332318366443695,-0.23,0.29
2017-07-03,0.23108339915050613,-0.59,-0.01
2017-07-05,0.14532789018848108,1.35,0.19
2017-07-06,-0.9368823795134243,0.6,-0.84
2017-07-07,0.6403125635439364,0.89,0.69
2017-07-10,0.09277662124411806,0.26,0.0
2017-07-11,-0.07826808819295694,0.14,-0.07
2017-07-12,0.7305607759185565,0.2,0.73
2017-07-13,0.18745842627647427,-0.32,0.24
2017-07-14,0.46735033214997423,-0.28,0.56
2017-07-17,-0.005291285582373837,-0.12,0.12
2017-07-18,0.05978570004028404,0.22,-0.05
2017-07-19,0.5372639477661052,-0.39,0.4
2017-07-20,-0.015365930076621138,-0.02,-0.01
2017-07-21,-0.03678716036409813,0.17,0.08
2017-07-24,-0.10637348469647581,0.81,-0.07
2017-07-25,0.2923171798664182,-0.49,0.24
2017-07-26,0.0282663821871285,-0.25,0.32
2017-07-27,-0.09726881683288355,-0.85,-0.1
2017-07-28,-0.13411154893339963,0.04,-0.43
2017-07-31,-0.07281456772143798,0.09,-0.16
2017-08-01,0.24491150386565633,0.56,0.23
2017-08-02,0.04926484348822083,0.48,0.3
2017-08-03,-0.21836540850556949,0.21,-0.17
2017-08-04,0.1889103523332224,0.22,0.13
2017-08-07,0.16471997963197052,0.41,0.32
2017-08-08,-0.2414432693032037,0.42,-0.11
2017-08-09,-0.036360853213904955,-0.39,0.02
2017-08-10,-1.4474441884265719,-0.76,-1.48
2017-08-11,0.12755698031536222,0.1,0.44
2017-08-14,1.0043754738020665,1.0,1.06
2017-08-15,-0.04988080962693606,0.45,-0.07
2017-08-16,0.14201029160999054,-0.03,0.29
2017-08-17,-1.5436951897705593,-0.5,-1.56
2017-08-18,-0.18353673366143958,0.2,-0.33
2017-08-21,0.11626509216592325,0.0,0.17
2017-08-22,0.9940779962249704,0.66,1.03
2017-08-23,-0.34535928356924367,-0.17,-0.5
2017-08-24,-0.20744619233302145,-0.03,-0.33
2017-08-25,0.16728693048758972,-0.52,0.27
2017-08-28,0.04870718880635138,0.25,0.14
2017-08-29,0.08428219030979484,0.09,0.24
2017-08-30,0.4615148908088821,0.56,0.54
2017-08-31,0.5720976036098087,-0.13,0.61
2017-09-01,0.19825408914242879,-0.14,0.17
2017-09-05,-0.755080681997558,-0.9,-0.57
2017-09-06,0.312872660796423,-0.59,0.3
2017-09-07,-0.01784359584679573,-0.19,0.19
2017-09-08,-0.14888506973723228,0.32,-0.25
2017-09-11,1.08392989997978,0.45,0.92
2017-09-12,0.33639479926762333,-0.36,0.33
2017-09-13,0.07571208321888176,-0.35,0.05
2017-09-14,-0.11007176163722902,-0.19,-0.26
2017-09-15,0.18471813753213454,-0.02,0.35
2017-09-18,0.14559208669277388,0.54,-0.07
2017-09-19,0.111019536561677,0.42,0.15
2017-09-20,0.0634347859559976,-0.26,0.01
2017-09-21,-0.3045917468208513,-0.02,-0.43
2017-09-22,0.06477937041175377,-0.48,0.16
2017-09-25,-0.22220504449806064,-1.37,-0.21
2017-09-26,0.00721668174082681,-0.15,0.15
2017-09-27,0.4085143878064832,0.82,0.29
2017-09-28,0.12046157831625803,0.4,0.05
2017-09-29,0.3705109750921725,0.33,0.28
2017-10-02,0.38740035506962245,0.09,0.29
2017-10-03,0.21588381521697275,0.21,0.31
2017-10-04,0.12467201282878847,0.22,0.14
2017-10-05,0.56467873211865,0.14,0.43
2017-10-06,-0.1073634315278539,0.56,-0.14
2017-10-09,-0.18044340510071402,0.35,-0.08
2017-10-10,0.2322412612123177,0.02,0.33
2017-10-11,0.18035070386158997,0.33,0.16
2017-10-12,-0.1686752718675175,0.37,-0.19
2017-10-13,0.08781072235268414,-0.16,0.17
2017-10-16,0.17507534306602202,0.36,0.2
2017-10-17,0.06725786553095267,-0.04,0.14
